,user,code,name,detail
1643,ゆうと,9767,日建工学,日建工学 端的に言えば「大穴枠」です。同社はフリージアマクロス・技研HDに約2割の株式を握られており、直近ではナガワ(復興支援事業として仮設住宅など同社の本業周りでシナジーも期待できそう)からも大量保有報告書が提出されています。そのような状況で今年は同社の買収防衛策の更新時期となります。前回の更新タイミングである2021年定時株主総会では買収防衛策は可決されているものの、賛成比率は53.2%と非常に薄氷であったことから、今年の定時株主総会でもフリージアマクロス・技研HDの動向次第(ただし、買収防衛策では同グループは20%i以上の議決権の取得はできないため、買収防衛策が存在する限り買い増しは難しい)では紛糾する可能性があり得ます。その際ナガワの議決権行使次第では会社側を追い詰めることができますし、逆にホワイトナイトになる余地もあり得ます。そういった展開のなかで仕手っぽい株価推移となり、2倍程度の株価を付ける可能性もあるのではないかと思っています。
1644,くりごはん,9824,泉州電業,泉州電業
1645,なつみ,9824,泉州電業,泉州電業　データサーバー電線不足
1646,ののじ,9824,泉州電業,泉州電業　電線の需要がタイトなことに対処できれば…
1647,メイプル,9828,元気寿司,元気寿司　国内事業利益体質になっている
1648,ぱふぇっと,9842,アークランズ,アークランズ　バリュー、NISA優待銘柄
1649,しろまる,9845,パーカーコーポレーション,パーカーコーポレーション
1650,柊@kabu,9854,愛眼,愛眼　PBR0.3倍、有利子負債０、潤沢な手持ちキャッシュ。TOB、MBOの狙い目
1651,なべさん＠高配当バリュー投資家,9856,ケーユーホールディングス,ケーユーHDPER6.4倍。保守的予想で上方修正ある。配当利回り4.8％。円高銘柄。上方修正と高配当銘柄の水準訂正あれば。
1652,えむじぇい,9856,ケーユーホールディングス,ケーユーホールディングス 円高転換恩恵、高級車は強い
1653,オウル,9873,日本KFCホールディングス,KFC9873 大幅値上げ 飲食はハイパーグロース 誰も買ってない
1654,grass hopper,9876,コックス,コックス　コロナ明けと社長交代からの復活
1655,柊@kabu,9876,コックス,コックス　業績改善、寒冬でプラスON
1656,まもる,9876,コックス,コックス　不採算店舗をどんどん閉店していき棚卸し資産も圧縮してきている、社長交代してから粗利の改善も進んでいる。
1657,☆にゃー☆,9876,コックス,コックス、イオン系カジュアル、社長交代により業績急回復、下値は限定と思われさらに業績が上向けば株価上昇もあるかも
1658,お多福。。,9889,JBCCホールディングス,JBCC　AIクラウドセキュリティ　60周年記念配
1659,ぱじぃた,9890,マキヤ,マキヤ
1660,あちし,9942,ジョイフル,ジョイフル 営利40億いけそう。税効果と地方上場ディスカウントあるがファミレスとしては割安
1661,人間,9960,東テク,東テク データセンター案件豊富
1662,かもめ,9990,サックスバーホールディングス,サックスバー/黒字転換し目先増益もみられる復調系低PBR銘柄
1663,シェイン,1398.HK ,中国工商銀行,中国工商銀行　利益に比して割安すぎる
1664,シェイン,153.HK, 三生製薬, 三生製薬　バイオ関連の会社。バズる可能性に期待。
1665,シェイン,257.HK, 中国光大環境, 中国光大環境　今後中国でも環境分野は注目。収益力もある
1666,ほしいも,2899.HK ,紫金鉱業集団,紫金鉱業集団 中国株、高品位の銅鉱山所有しており利益率高い、今後銅が不足するという予測があり、中国株全体も現時点割安（bloombergで的中率100%のシグナル点灯したとか）なのでリバサール&銅価格上昇に伴うモメンタムで2倍もあるかも？
1667,ごんきち,AAPL,Apple,AppleInc 個人的に思い描く使い方が出来るのであれば VisionPro発売でゲームチェンジが起きるのでは？（イメージ的には電脳コイルと言うアニメ参照）
1668,ブラウン,AMD,アドバンスト・マイクロ・デバイセズ,アドバンスト・マイクロ・デバイセズ　2024年も半導体が強そう
1669,おざ,ARM,アーム・ホールディングス,（半導体盛り上がれば）
1670,Yokabun,ARM,アーム・ホールディングス,アーム・ホールディングス
1671,おいどん,ARM,アーム・ホールディングス,よくわからないんですが、孫正義銘柄だから。
1672,nt164,AVGO,ブロードコム,ブロードコム　次のmagnificient 7銘柄として期待
1673,ユーキ,BITF,ビットファームズ,ビットファームズ ビットコインバブル
1674,初心,BOX,BOX,クラウド移行/AI活用で膨大になるデータ保管で容量無制限のニーズが高まるかも
1675,ほみ株,BTBT,ビットデジタル,ビットデジタル
1676,ギデ,BTC,ビットコイン,ビットコイン
1677,Bolsa,BTC,ビットコイン,ビットコイン　4月ごろに半減期を迎えるかも
1678,五十嵐,BYND,ビヨンド・ミート,ビヨンド・ミート
1679,みま,CCL,カーニバル,カーニバル、コロナ前のクルーズ需要回復
1680,ユーキ,CIFR,サイファーマイニング,サイファーマイニング ビットコインバブル
1681,ほみ株,CLSK,グリーンスパーク,グリーンスパーク
1682,ユーキ,CLSK,クリーンスパーク,クリーンスパーク ビットコインバブル
1683,グラッチ,COIN,コインベース,コインベース　ビットコインの半減期の当たり年
1684,K,CRSP,CRISPR Therapeutics,CRISPR Therapeuticsゲノム編集技術「CRISPR」を用いた初の遺伝子編集治療法が2023年の12月に英当局・米当局に承認された。同社はCRISPR-Cas9に関する知的財産権を取得し、それを用いて異常ヘモグロビン症▽がん免疫学▽再生医療▽生体内遺伝子治療──の4分野に関するプログラムを進行しており、初の治療薬の承認を皮切りに医療の進歩においてイノベーションが起きる可能性が高まっている。正直来年進捗があるかは分からないが、近い将来に第2のモデルナになる可能性を期待している。
1685,hokusansan1,CRSP,CRISPR Therapeutics,クリスパーセラピューティクス 遺伝子ベースの重病治療薬実用化
1686,さざなみ,CWEB,CSI中国インターネット指数株ブル2倍ETF ,CSI中国インターネット指数株ブル2倍ETF NYSE Arca  中国ネット株リバ狙い
1687,neko4979,DIS,ウォルト・ディズニー,ｳｫﾙﾄ･ﾃﾞｨｽﾞﾆｰ･ｶﾝﾊﾟﾆｰDIS
1688,さざなみ,DPST,地方銀行ブル3倍ETF,地方銀行ブル3倍ETF (DPST) NYSE Arca米国債価格上昇、米国地銀リバ狙い
1689,ゆに,ERO,エロカッパー,エロカッパー　ブラジルに権益を持つ銅鉱山。市況上振れた場合の上値余地は他の大型株より大きい。
1690,スカイラー,FTT,FTXトークン,FTXトークン(仮想通貨) 仮想通貨取引所FTXの復活に期待
1691,ボントレ,GOLD,バリックゴールド,バリックゴールド　ゴールド関連
1692,マー,HYDR,グローバルX水素テックETF,（米国株）
1693,たこ,INTC,インテル,インテル　CPU/GPU/ファウンドリー
1694,moo,INTC,インテル,インテル
1695,victoriakcol naoe,INTC,インテル,インテル　いよいよWindowsでAI向け新しい機能が到来するため。低迷も脱するか
1696,hokusansan1,IONQ,IONQ,IONQ AIの次は量子コンピュータかなと
1697,えむじぇい,IOT,サムサラ,サムサラ AIど真ん中、連続好決算、じっちゃまイナゴ
1698,ユーキ,IREN,アイリスエナジー,アイリスエナジー ビットコインバブル
1699,Nori. H,LLY,イーライリリー,２型糖尿病薬、乳がん投与薬等がヒットしているから。肥満に対する予防薬として米国での使用が広まっているから。
1700,nt164,LLY,イーライリリー,イーライリリー　肥満薬のさらなるブームで
1701,ヒデゾー,MARA,マラソン・デジタル,マラソン・デジタル
1702,ユーキ,MARA,マラソン・デジタル,マラソンデジタルホールディングス ビットコインバブル
1703,とおるがfire,MARA,マラソン・デジタル,ビットコインの上昇はこれから。
1704,Nori. H,MRNA,モデルナ,現在、mRNA技術を使ったコロナワクチン以外の領域への開拓を進めている。キイトルーダ」との併用投与について承認審査がうまくいくと爆発する気がする。
1705,しろまる,MSFT,マイクロソフト,マイクロソフト
1706,Nori. H,NOV,NOV,２型糖尿病薬がヒットしているから
1707,円蔵,NVDA,エヌビディア,まだまだ安いと思うので
1708,ヒロ,NVDA,エヌビディア,AIといえば。引き続き世界をリードして欲しい願望が含まれている。
1709,ヒデゾー,NVDA,エヌビディア,エヌビディア
1710,スカイラー,OKB,OKB,OKB(仮想通貨) 仮想通貨バブルに期待
1711,スーパースタン,PDD,PINDUODUO ,PINDUODUO 中国EC大手、傘下国際事業TEMU順調、いい会社、普通に毎年おすすめ。
1712,hiro,PDD,拼多多,拼多多 越境EC temuにめちゃくちゃ勢い感じる
1713,ほしいも,RIOT,Riot Platforms,"Riot Platforms, Inc. アメ株,仮想通貨の採掘してる2020年のバブル時は80ドルをつけており現在14ドル,博打で上がる可能性もあるかも"
1714,ユーキ,RIOT,Riot Platforms,ライオットプラットフォームズ ビットコインバブル
1715,投資家N,SHOP,ショッピファイ,ショッピファイ
1716,めそ,SMR,ニュースケールパワー,ニュースケールパワー 新たな小型原子炉を受注できればワンチャンあるかも
